"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b8a5e4d36d23056374ea82026a1e477f" "site/built/CODE_OF_CONDUCT.md" "2025-11-02"
"config.yaml" "2dc44ad8000faa90d83f6a3d21f9e0ec" "site/built/config.yaml" "2025-10-10"
"index.md" "5baaa01f83d397ea8a46c391f6cbadfd" "site/built/index.md" "2025-11-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-28"
"episodes/01-introduction.md" "147d67b67047bc48ca6bd776d3794c9f" "site/built/01-introduction.md" "2025-11-02"
"episodes/02-break.md" "65d799cdaeb1d225b41514999112b7cc" "site/built/02-break.md" "2025-02-28"
"episodes/03-data-cleaning.md" "2619fdbde0e9b059da5993a0f31cd411" "site/built/03-data-cleaning.md" "2025-11-02"
"episodes/04-create-schema.md" "1310381eb1b0362013a44c3a24cc2f30" "site/built/04-create-schema.md" "2025-11-02"
"episodes/05-break.md" "4830e77bb1a2db06e49b0d17fc9c587c" "site/built/05-break.md" "2025-02-28"
"episodes/06-qa-qc.md" "74775899a047b721aaa8f0021d7f2963" "site/built/06-qa-qc.md" "2025-11-02"
"episodes/07-validation-and-publishing.md" "0b12c2e7331ca3e79035abd47e95ccf4" "site/built/07-validation-and-publishing.md" "2025-11-02"
"episodes/08-post-workshop.md" "1cd8de19a30b40bbe0c7ad3b375169dc" "site/built/08-post-workshop.md" "2025-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-02-28"
"learners/reference.md" "40e86af317fe3b9c8ff095d34700fea3" "site/built/reference.md" "2025-10-17"
"learners/about.md" "d58e5cd23151f5b98574578e105dec34" "site/built/about.md" "2025-10-10"
"learners/helpful-tutorials.md" "6a4b215e1b052e84cbbcd071b49a0685" "site/built/helpful-tutorials.md" "2025-02-28"
"learners/edna-extension.md" "31e5aa2cfa15e32ff9c2e8ec790a9c16" "site/built/edna-extension.md" "2025-02-28"
"learners/acoustic-telemetry.md" "b45d9c902732a3cd968ff4a39043690b" "site/built/acoustic-telemetry.md" "2025-02-28"
"learners/controlled-vocab.md" "98a2673d9cb6aa226be75a0fcb7a593a" "site/built/controlled-vocab.md" "2025-11-02"
"learners/setup.md" "e70155a8cdd7490dce1b9686f282e49e" "site/built/setup.md" "2025-10-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-28"
