"file" "checksum" "built" "date"
"config.yaml" "2dc44ad8000faa90d83f6a3d21f9e0ec" "site/built/config.yaml" "2025-10-10"
"index.md" "ce0343883e9e7c097cd9da9f4dd44067" "site/built/index.md" "2025-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-28"
"episodes/01-introduction.md" "cc790189cc06167173e51b2e7a4ff4ff" "site/built/01-introduction.md" "2025-10-10"
"episodes/02-break.md" "65d799cdaeb1d225b41514999112b7cc" "site/built/02-break.md" "2025-02-28"
"episodes/03-data-cleaning.md" "18f8b69b0c2528859a9eb0acf6d359b8" "site/built/03-data-cleaning.md" "2025-10-10"
"episodes/04-create-schema.md" "8eef381ea6e8a56cb1a61d1c7400b196" "site/built/04-create-schema.md" "2025-10-10"
"episodes/05-break.md" "4830e77bb1a2db06e49b0d17fc9c587c" "site/built/05-break.md" "2025-02-28"
"episodes/06-qa-qc.md" "34e349570acd7aa4618f2c8e0545f1cb" "site/built/06-qa-qc.md" "2025-10-10"
"episodes/07-validation-and-publishing.md" "ccc0afda40f64e73a255d40ac2180349" "site/built/07-validation-and-publishing.md" "2025-10-10"
"episodes/08-post-workshop.md" "1cd8de19a30b40bbe0c7ad3b375169dc" "site/built/08-post-workshop.md" "2025-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-02-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-28"
"learners/about.md" "d58e5cd23151f5b98574578e105dec34" "site/built/about.md" "2025-10-10"
"learners/helpful-tutorials.md" "6a4b215e1b052e84cbbcd071b49a0685" "site/built/helpful-tutorials.md" "2025-02-28"
"learners/edna-extension.md" "31e5aa2cfa15e32ff9c2e8ec790a9c16" "site/built/edna-extension.md" "2025-02-28"
"learners/acoustic-telemetry.md" "b45d9c902732a3cd968ff4a39043690b" "site/built/acoustic-telemetry.md" "2025-02-28"
"learners/controlled-vocab.md" "05d874ef0a687f3b09e98df641fff599" "site/built/controlled-vocab.md" "2025-10-10"
"learners/setup.md" "e70155a8cdd7490dce1b9686f282e49e" "site/built/setup.md" "2025-10-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-28"
